ts,o,h,l,c,vol,volCcy
1761444000000,192.84,192.97,192.5,192.78,2788.469392,537378.47166938,537378.47166938,1
1761444900000,192.77,193.07,192.6,193,5265.206757,1014896.65156867,1014896.65156867,1
1761445800000,193,193.14,192.54,192.57,2656.521626,512338.84362063,512338.84362063,1
1761446700000,192.57,192.64,191.94,192.28,8720.39304,1676385.54847933,1676385.54847933,1
1761447600000,192.28,192.38,192.05,192.29,2376.725053,456879.54146843,456879.54146843,1
1761448500000,192.3,192.99,192.26,192.98,4020.914773,774939.06914698,774939.06914698,1
1761449400000,192.98,193.09,192.67,192.71,1333.197583,257197.08042029,257197.08042029,1
1761450300000,192.71,193,192.62,192.99,1287.505633,248309.36612924,248309.36612924,1
1761451200000,193,193.38,192.87,193.36,2582.074465,498643.7241487,498643.7241487,1
1761452100000,193.35,193.5,193.22,193.25,2721.687192,526313.55239925,526313.55239925,1
1761453000000,193.24,193.34,193.13,193.2,1253.860265,242297.3912426,242297.3912426,1
1761453900000,193.2,193.35,192.82,192.9,5740.565749,1107918.85316723,1107918.85316723,1
1761454800000,192.91,193.19,192.75,193.13,1766.123395,340735.65447628,340735.65447628,1
1761455700000,193.13,193.37,193.05,193.36,280.858328,54262.81309612,54262.81309612,1
1761456600000,193.36,193.66,193.24,193.62,1700.984001,329143.91714242,329143.91714242,1
1761457500000,193.61,193.77,193.6,193.61,654.23615,126709.53050708,126709.53050708,1
1761458400000,193.62,193.75,193.52,193.71,2064.401961,399748.54586201,399748.54586201,1
1761459300000,193.7,194.04,193.51,194.03,2695.080277,522209.43437351,522209.43437351,1
1761460200000,194.04,194.06,193.83,193.93,1288.937868,249999.25842085,249999.25842085,1
1761461100000,193.93,194.17,193.82,194.04,6724.9546,1304777.06161777,1304777.06161777,1
1761462000000,194.05,194.3,194,194.2,1841.093131,357535.12448472,357535.12448472,1
1761462900000,194.19,194.28,193.84,193.85,1925.294007,373544.97837883,373544.97837883,1
1761463800000,193.85,194.29,193.84,194.2,2816.433062,546696.0602264,546696.0602264,1
1761381000000,195.12,195.24,194.51,194.61,4967.126779,967894.83661319,967894.83661319,1
1761381900000,194.61,194.94,194.55,194.85,2375.578235,462805.11769715,462805.11769715,1
1761382800000,194.87,194.9,194.5,194.59,2562.667598,498882.35664766,498882.35664766,1
1761383700000,194.57,194.57,193.56,193.78,10432.722924,2024699.01976671,2024699.01976671,1
1761384600000,193.79,193.79,193.38,193.63,4749.992956,919371.47383689,919371.47383689,1
1761385500000,193.64,193.64,192.38,192.6,16644.169679,3210139.82148177,3210139.82148177,1
1761386400000,192.6,192.76,191.2,191.71,20140.416803,3865066.62524413,3865066.62524413,1
1761387300000,191.73,192.15,191.72,191.77,5820.433219,1117169.91406992,1117169.91406992,1
1761388200000,191.77,192.25,191.7,191.98,5069.543545,973795.83765293,973795.83765293,1
1761389100000,191.97,192.17,191.8,192.04,2558.808786,491289.84558634,491289.84558634,1
1761390000000,192.04,192.14,191.74,192.01,3414.743301,655573.4266045,655573.4266045,1
1761390900000,192.01,192.68,191.98,192.66,3461.32632,665628.51470817,665628.51470817,1
1761391800000,192.65,192.77,192.35,192.55,3473.471565,668962.41146841,668962.41146841,1
1761392700000,192.54,192.94,192.45,192.74,2171.160886,418414.20865897,418414.20865897,1
1761393600000,192.74,193.43,192.61,193.36,3303.830272,638147.06165557,638147.06165557,1
1761394500000,193.36,193.7,193.31,193.42,5524.737714,1069309.52783558,1069309.52783558,1
1761395400000,193.4,193.96,193.15,193.94,5180.758073,1002140.51167324,1002140.51167324,1
1761396300000,193.95,194.24,193.69,193.93,4386.581098,850870.59593451,850870.59593451,1
1761397200000,193.93,193.99,193.15,193.26,7111.300729,1375137.54934306,1375137.54934306,1
1761398100000,193.26,193.5,192.76,193.03,7335.568865,1416346.02631397,1416346.02631397,1
1761399000000,193.03,193.16,192.65,192.74,10433.469084,2012128.40382022,2012128.40382022,1
1761399900000,192.74,192.92,192.48,192.89,3237.391101,623801.43311891,623801.43311891,1
1761400800000,192.9,192.92,192.05,192.28,5301.416575,1019899.64950336,1019899.64950336,1
1761401700000,192.29,192.79,192.25,192.6,7742.990181,1490868.72000694,1490868.72000694,1
1761402600000,192.59,192.89,192.28,192.74,2313.492479,445533.18262119,445533.18262119,1
1761403500000,192.74,192.74,192.5,192.63,1161.564047,223773.87741414,223773.87741414,1
1761404400000,192.63,192.63,191.8,191.98,7964.71728,1529243.81446415,1529243.81446415,1
1761405300000,191.98,192.42,191.93,192.29,4029.207773,774255.30010554,774255.30010554,1
1761406200000,192.3,192.6,191.98,192.3,5343.437914,1027407.81380562,1027407.81380562,1
1761407100000,192.3,192.35,191.84,191.9,2454.287588,471471.89251948,471471.89251948,1
1761408000000,191.9,192,191.63,191.72,3296.331623,632270.07259003,632270.07259003,1
1761408900000,191.71,191.98,191.44,191.54,1955.918437,374923.94612596,374923.94612596,1
1761409800000,191.54,191.79,191.5,191.69,1820.181468,348880.30808863,348880.30808863,1
1761410700000,191.7,192.14,191.53,191.94,2060.310254,395331.9317602,395331.9317602,1
1761411600000,191.94,192.42,191.84,192.4,1958.067579,376260.56826504,376260.56826504,1
1761412500000,192.39,192.39,192.12,192.14,1307.496635,251322.88689693,251322.88689693,1
1761413400000,192.14,192.41,192.14,192.41,1210.561878,232783.71942832,232783.71942832,1
1761414300000,192.42,192.5,192.27,192.37,1884.629633,362588.61511946,362588.61511946,1
1761415200000,192.37,193.35,192.32,193.31,5068.984279,977662.00631896,977662.00631896,1
1761416100000,193.3,193.94,192.88,193.9,7903.962773,1528517.50159308,1528517.50159308,1
1761417000000,193.9,194.23,193.73,194.02,6477.164936,1256435.74883704,1256435.74883704,1
1761417900000,194.03,194.36,193.85,194.25,2230.038199,432866.89425104,432866.89425104,1
1761418800000,194.26,194.27,193.92,194.09,1942.961666,377015.39282959,377015.39282959,1
1761419700000,194.1,194.56,194.1,194.33,2774.174137,539221.91142739,539221.91142739,1
1761420600000,194.33,194.61,194.32,194.42,1346.580956,261864.18565833,261864.18565833,1
1761421500000,194.43,194.63,194.41,194.52,1579.924099,307321.24243147,307321.24243147,1
1761422400000,194.52,194.59,194.3,194.33,2150.614478,418219.15833955,418219.15833955,1
1761423300000,194.35,194.6,194.27,194.45,1679.447245,326528.09827716,326528.09827716,1
1761424200000,194.47,194.47,193.73,194.17,7460.760226,1448337.26789602,1448337.26789602,1
1761425100000,194.17,194.98,194.03,194.12,4734.504258,920925.28591603,920925.28591603,1
1761426000000,194.12,194.75,194.06,194.64,4445.324,864468.48438773,864468.48438773,1
1761426900000,194.6,194.8,194.32,194.41,2944.231437,572785.36899548,572785.36899548,1
1761427800000,194.41,194.47,193.91,193.92,2901.210957,563388.75682199,563388.75682199,1
1761428700000,193.92,194.38,193.8,194.38,721.342522,139990.58975666,139990.58975666,1
1761429600000,194.38,194.39,194,194.06,1976.421398,383815.45503073,383815.45503073,1
1761430500000,194.07,194.35,193.93,194.14,3118.748002,605261.81496226,605261.81496226,1
1761431400000,194.15,194.43,194.14,194.35,1122.477571,218112.8474576,218112.8474576,1
1761432300000,194.33,194.73,194.25,194.49,1918.28628,373147.69574637,373147.69574637,1
1761433200000,194.5,194.75,194.28,194.68,1452.480948,282529.67443308,282529.67443308,1
1761434100000,194.69,194.74,194.15,194.25,1777.345933,345368.19373936,345368.19373936,1
1761435000000,194.25,194.26,194.01,194.01,3034.499548,589194.26276087,589194.26276087,1
1761435900000,194.01,194.17,193.82,193.83,3240.505889,628490.2241376,628490.2241376,1
1761436800000,193.83,193.87,193.13,193.46,7123.343646,1377767.86520765,1377767.86520765,1
1761437700000,193.47,194.09,193.47,194.03,6095.049402,1180716.55696338,1180716.55696338,1
1761438600000,194.02,194.37,193.96,194.18,3185.395891,618672.60676067,618672.60676067,1
1761439500000,194.16,194.31,193.27,193.31,4100.931653,794106.11783437,794106.11783437,1
1761440400000,193.31,193.68,193.16,193.57,3704.236731,716626.27260913,716626.27260913,1
1761441300000,193.58,193.73,193.37,193.43,1425.571243,275906.24879524,275906.24879524,1
1761442200000,193.42,193.67,193.35,193.54,1988.488111,384846.8806215,384846.8806215,1
1761443100000,193.54,193.66,192.31,192.84,9519.540022,1836695.75629621,1836695.75629621,1
1761444000000,192.84,192.97,192.5,192.78,2788.469392,537378.47166938,537378.47166938,1
1761444900000,192.77,193.07,192.6,193,5265.206757,1014896.65156867,1014896.65156867,1
1761445800000,193,193.14,192.54,192.57,2656.521626,512338.84362063,512338.84362063,1
1761446700000,192.57,192.64,191.94,192.28,8720.39304,1676385.54847933,1676385.54847933,1
1761447600000,192.28,192.38,192.05,192.29,2376.725053,456879.54146843,456879.54146843,1
1761448500000,192.3,192.99,192.26,192.98,4020.914773,774939.06914698,774939.06914698,1
1761449400000,192.98,193.09,192.67,192.71,1333.197583,257197.08042029,257197.08042029,1
1761450300000,192.71,193,192.62,192.99,1287.505633,248309.36612924,248309.36612924,1
1761451200000,193,193.38,192.87,193.36,2582.074465,498643.7241487,498643.7241487,1
1761452100000,193.35,193.5,193.22,193.25,2721.687192,526313.55239925,526313.55239925,1
1761453000000,193.24,193.34,193.13,193.2,1253.860265,242297.3912426,242297.3912426,1
1761453900000,193.2,193.35,192.82,192.9,5740.565749,1107918.85316723,1107918.85316723,1
1761454800000,192.91,193.19,192.75,193.13,1766.123395,340735.65447628,340735.65447628,1
1761455700000,193.13,193.37,193.05,193.36,280.858328,54262.81309612,54262.81309612,1
1761456600000,193.36,193.66,193.24,193.62,1700.984001,329143.91714242,329143.91714242,1
1761457500000,193.61,193.77,193.6,193.61,654.23615,126709.53050708,126709.53050708,1
1761458400000,193.62,193.75,193.52,193.71,2064.401961,399748.54586201,399748.54586201,1
1761459300000,193.7,194.04,193.51,194.03,2695.080277,522209.43437351,522209.43437351,1
1761460200000,194.04,194.06,193.83,193.93,1288.937868,249999.25842085,249999.25842085,1
1761461100000,193.93,194.17,193.82,194.04,6724.9546,1304777.06161777,1304777.06161777,1
1761462000000,194.05,194.3,194,194.2,1841.093131,357535.12448472,357535.12448472,1
1761462900000,194.19,194.28,193.84,193.85,1925.294007,373544.97837883,373544.97837883,1
1761463800000,193.85,194.29,193.84,194.2,2816.433062,546696.0602264,546696.0602264,1
1761380100000,194.24,195.24,194.19,195.13,8211.027766,1599982.47239948,1599982.47239948,1
1761381000000,195.12,195.24,194.51,194.61,4967.126779,967894.83661319,967894.83661319,1
1761381900000,194.61,194.94,194.55,194.85,2375.578235,462805.11769715,462805.11769715,1
1761382800000,194.87,194.9,194.5,194.59,2562.667598,498882.35664766,498882.35664766,1
1761383700000,194.57,194.57,193.56,193.78,10432.722924,2024699.01976671,2024699.01976671,1
1761384600000,193.79,193.79,193.38,193.63,4749.992956,919371.47383689,919371.47383689,1
1761385500000,193.64,193.64,192.38,192.6,16644.169679,3210139.82148177,3210139.82148177,1
1761386400000,192.6,192.76,191.2,191.71,20140.416803,3865066.62524413,3865066.62524413,1
1761387300000,191.73,192.15,191.72,191.77,5820.433219,1117169.91406992,1117169.91406992,1
1761388200000,191.77,192.25,191.7,191.98,5069.543545,973795.83765293,973795.83765293,1
1761389100000,191.97,192.17,191.8,192.04,2558.808786,491289.84558634,491289.84558634,1
1761390000000,192.04,192.14,191.74,192.01,3414.743301,655573.4266045,655573.4266045,1
1761390900000,192.01,192.68,191.98,192.66,3461.32632,665628.51470817,665628.51470817,1
1761391800000,192.65,192.77,192.35,192.55,3473.471565,668962.41146841,668962.41146841,1
1761392700000,192.54,192.94,192.45,192.74,2171.160886,418414.20865897,418414.20865897,1
1761393600000,192.74,193.43,192.61,193.36,3303.830272,638147.06165557,638147.06165557,1
1761394500000,193.36,193.7,193.31,193.42,5524.737714,1069309.52783558,1069309.52783558,1
1761395400000,193.4,193.96,193.15,193.94,5180.758073,1002140.51167324,1002140.51167324,1
1761396300000,193.95,194.24,193.69,193.93,4386.581098,850870.59593451,850870.59593451,1
1761397200000,193.93,193.99,193.15,193.26,7111.300729,1375137.54934306,1375137.54934306,1
1761398100000,193.26,193.5,192.76,193.03,7335.568865,1416346.02631397,1416346.02631397,1
1761399000000,193.03,193.16,192.65,192.74,10433.469084,2012128.40382022,2012128.40382022,1
1761399900000,192.74,192.92,192.48,192.89,3237.391101,623801.43311891,623801.43311891,1
1761400800000,192.9,192.92,192.05,192.28,5301.416575,1019899.64950336,1019899.64950336,1
1761401700000,192.29,192.79,192.25,192.6,7742.990181,1490868.72000694,1490868.72000694,1
1761402600000,192.59,192.89,192.28,192.74,2313.492479,445533.18262119,445533.18262119,1
1761403500000,192.74,192.74,192.5,192.63,1161.564047,223773.87741414,223773.87741414,1
1761404400000,192.63,192.63,191.8,191.98,7964.71728,1529243.81446415,1529243.81446415,1
1761405300000,191.98,192.42,191.93,192.29,4029.207773,774255.30010554,774255.30010554,1
1761406200000,192.3,192.6,191.98,192.3,5343.437914,1027407.81380562,1027407.81380562,1
1761407100000,192.3,192.35,191.84,191.9,2454.287588,471471.89251948,471471.89251948,1
1761408000000,191.9,192,191.63,191.72,3296.331623,632270.07259003,632270.07259003,1
1761408900000,191.71,191.98,191.44,191.54,1955.918437,374923.94612596,374923.94612596,1
1761409800000,191.54,191.79,191.5,191.69,1820.181468,348880.30808863,348880.30808863,1
1761410700000,191.7,192.14,191.53,191.94,2060.310254,395331.9317602,395331.9317602,1
1761411600000,191.94,192.42,191.84,192.4,1958.067579,376260.56826504,376260.56826504,1
1761412500000,192.39,192.39,192.12,192.14,1307.496635,251322.88689693,251322.88689693,1
1761413400000,192.14,192.41,192.14,192.41,1210.561878,232783.71942832,232783.71942832,1
1761414300000,192.42,192.5,192.27,192.37,1884.629633,362588.61511946,362588.61511946,1
1761415200000,192.37,193.35,192.32,193.31,5068.984279,977662.00631896,977662.00631896,1
1761416100000,193.3,193.94,192.88,193.9,7903.962773,1528517.50159308,1528517.50159308,1
1761417000000,193.9,194.23,193.73,194.02,6477.164936,1256435.74883704,1256435.74883704,1
1761417900000,194.03,194.36,193.85,194.25,2230.038199,432866.89425104,432866.89425104,1
1761418800000,194.26,194.27,193.92,194.09,1942.961666,377015.39282959,377015.39282959,1
1761419700000,194.1,194.56,194.1,194.33,2774.174137,539221.91142739,539221.91142739,1
1761420600000,194.33,194.61,194.32,194.42,1346.580956,261864.18565833,261864.18565833,1
1761421500000,194.43,194.63,194.41,194.52,1579.924099,307321.24243147,307321.24243147,1
1761422400000,194.52,194.59,194.3,194.33,2150.614478,418219.15833955,418219.15833955,1
1761423300000,194.35,194.6,194.27,194.45,1679.447245,326528.09827716,326528.09827716,1
1761424200000,194.47,194.47,193.73,194.17,7460.760226,1448337.26789602,1448337.26789602,1
1761425100000,194.17,194.98,194.03,194.12,4734.504258,920925.28591603,920925.28591603,1
1761426000000,194.12,194.75,194.06,194.64,4445.324,864468.48438773,864468.48438773,1
1761426900000,194.6,194.8,194.32,194.41,2944.231437,572785.36899548,572785.36899548,1
1761427800000,194.41,194.47,193.91,193.92,2901.210957,563388.75682199,563388.75682199,1
1761428700000,193.92,194.38,193.8,194.38,721.342522,139990.58975666,139990.58975666,1
1761429600000,194.38,194.39,194,194.06,1976.421398,383815.45503073,383815.45503073,1
1761430500000,194.07,194.35,193.93,194.14,3118.748002,605261.81496226,605261.81496226,1
1761431400000,194.15,194.43,194.14,194.35,1122.477571,218112.8474576,218112.8474576,1
1761432300000,194.33,194.73,194.25,194.49,1918.28628,373147.69574637,373147.69574637,1
1761433200000,194.5,194.75,194.28,194.68,1452.480948,282529.67443308,282529.67443308,1
1761434100000,194.69,194.74,194.15,194.25,1777.345933,345368.19373936,345368.19373936,1
1761435000000,194.25,194.26,194.01,194.01,3034.499548,589194.26276087,589194.26276087,1
1761435900000,194.01,194.17,193.82,193.83,3240.505889,628490.2241376,628490.2241376,1
1761436800000,193.83,193.87,193.13,193.46,7123.343646,1377767.86520765,1377767.86520765,1
1761437700000,193.47,194.09,193.47,194.03,6095.049402,1180716.55696338,1180716.55696338,1
1761438600000,194.02,194.37,193.96,194.18,3185.395891,618672.60676067,618672.60676067,1
1761439500000,194.16,194.31,193.27,193.31,4100.931653,794106.11783437,794106.11783437,1
1761440400000,193.31,193.68,193.16,193.57,3704.236731,716626.27260913,716626.27260913,1
1761441300000,193.58,193.73,193.37,193.43,1425.571243,275906.24879524,275906.24879524,1
1761442200000,193.42,193.67,193.35,193.54,1988.488111,384846.8806215,384846.8806215,1
1761443100000,193.54,193.66,192.31,192.84,9519.540022,1836695.75629621,1836695.75629621,1
1761444000000,192.84,192.97,192.5,192.78,2788.469392,537378.47166938,537378.47166938,1
1761444900000,192.77,193.07,192.6,193,5265.206757,1014896.65156867,1014896.65156867,1
1761445800000,193,193.14,192.54,192.57,2656.521626,512338.84362063,512338.84362063,1
1761446700000,192.57,192.64,191.94,192.28,8720.39304,1676385.54847933,1676385.54847933,1
1761447600000,192.28,192.38,192.05,192.29,2376.725053,456879.54146843,456879.54146843,1
1761448500000,192.3,192.99,192.26,192.98,4020.914773,774939.06914698,774939.06914698,1
1761449400000,192.98,193.09,192.67,192.71,1333.197583,257197.08042029,257197.08042029,1
1761450300000,192.71,193,192.62,192.99,1287.505633,248309.36612924,248309.36612924,1
1761451200000,193,193.38,192.87,193.36,2582.074465,498643.7241487,498643.7241487,1
1761452100000,193.35,193.5,193.22,193.25,2721.687192,526313.55239925,526313.55239925,1
1761453000000,193.24,193.34,193.13,193.2,1253.860265,242297.3912426,242297.3912426,1
1761453900000,193.2,193.35,192.82,192.9,5740.565749,1107918.85316723,1107918.85316723,1
1761454800000,192.91,193.19,192.75,193.13,1766.123395,340735.65447628,340735.65447628,1
1761455700000,193.13,193.37,193.05,193.36,280.858328,54262.81309612,54262.81309612,1
1761456600000,193.36,193.66,193.24,193.62,1700.984001,329143.91714242,329143.91714242,1
1761457500000,193.61,193.77,193.6,193.61,654.23615,126709.53050708,126709.53050708,1
1761458400000,193.62,193.75,193.52,193.71,2064.401961,399748.54586201,399748.54586201,1
1761459300000,193.7,194.04,193.51,194.03,2695.080277,522209.43437351,522209.43437351,1
1761460200000,194.04,194.06,193.83,193.93,1288.937868,249999.25842085,249999.25842085,1
1761461100000,193.93,194.17,193.82,194.04,6724.9546,1304777.06161777,1304777.06161777,1
1761462000000,194.05,194.3,194,194.2,1841.093131,357535.12448472,357535.12448472,1
1761462900000,194.19,194.28,193.84,193.85,1925.294007,373544.97837883,373544.97837883,1
1761463800000,193.85,194.29,193.84,194.2,2816.433062,546696.0602264,546696.0602264,1
1761379200000,193.96,194.36,193.91,194.24,4822.451521,936293.30791541,936293.30791541,1
1761380100000,194.24,195.24,194.19,195.13,8211.027766,1599982.47239948,1599982.47239948,1
1761381000000,195.12,195.24,194.51,194.61,4967.126779,967894.83661319,967894.83661319,1
1761381900000,194.61,194.94,194.55,194.85,2375.578235,462805.11769715,462805.11769715,1
1761382800000,194.87,194.9,194.5,194.59,2562.667598,498882.35664766,498882.35664766,1
1761383700000,194.57,194.57,193.56,193.78,10432.722924,2024699.01976671,2024699.01976671,1
1761384600000,193.79,193.79,193.38,193.63,4749.992956,919371.47383689,919371.47383689,1
1761385500000,193.64,193.64,192.38,192.6,16644.169679,3210139.82148177,3210139.82148177,1
1761386400000,192.6,192.76,191.2,191.71,20140.416803,3865066.62524413,3865066.62524413,1
1761387300000,191.73,192.15,191.72,191.77,5820.433219,1117169.91406992,1117169.91406992,1
1761388200000,191.77,192.25,191.7,191.98,5069.543545,973795.83765293,973795.83765293,1
1761389100000,191.97,192.17,191.8,192.04,2558.808786,491289.84558634,491289.84558634,1
1761390000000,192.04,192.14,191.74,192.01,3414.743301,655573.4266045,655573.4266045,1
1761390900000,192.01,192.68,191.98,192.66,3461.32632,665628.51470817,665628.51470817,1
1761391800000,192.65,192.77,192.35,192.55,3473.471565,668962.41146841,668962.41146841,1
1761392700000,192.54,192.94,192.45,192.74,2171.160886,418414.20865897,418414.20865897,1
1761393600000,192.74,193.43,192.61,193.36,3303.830272,638147.06165557,638147.06165557,1
1761394500000,193.36,193.7,193.31,193.42,5524.737714,1069309.52783558,1069309.52783558,1
1761395400000,193.4,193.96,193.15,193.94,5180.758073,1002140.51167324,1002140.51167324,1
1761396300000,193.95,194.24,193.69,193.93,4386.581098,850870.59593451,850870.59593451,1
1761397200000,193.93,193.99,193.15,193.26,7111.300729,1375137.54934306,1375137.54934306,1
1761398100000,193.26,193.5,192.76,193.03,7335.568865,1416346.02631397,1416346.02631397,1
1761399000000,193.03,193.16,192.65,192.74,10433.469084,2012128.40382022,2012128.40382022,1
1761399900000,192.74,192.92,192.48,192.89,3237.391101,623801.43311891,623801.43311891,1
1761400800000,192.9,192.92,192.05,192.28,5301.416575,1019899.64950336,1019899.64950336,1
1761401700000,192.29,192.79,192.25,192.6,7742.990181,1490868.72000694,1490868.72000694,1
1761402600000,192.59,192.89,192.28,192.74,2313.492479,445533.18262119,445533.18262119,1
1761403500000,192.74,192.74,192.5,192.63,1161.564047,223773.87741414,223773.87741414,1
1761404400000,192.63,192.63,191.8,191.98,7964.71728,1529243.81446415,1529243.81446415,1
1761405300000,191.98,192.42,191.93,192.29,4029.207773,774255.30010554,774255.30010554,1
1761406200000,192.3,192.6,191.98,192.3,5343.437914,1027407.81380562,1027407.81380562,1
1761407100000,192.3,192.35,191.84,191.9,2454.287588,471471.89251948,471471.89251948,1
1761408000000,191.9,192,191.63,191.72,3296.331623,632270.07259003,632270.07259003,1
1761408900000,191.71,191.98,191.44,191.54,1955.918437,374923.94612596,374923.94612596,1
1761409800000,191.54,191.79,191.5,191.69,1820.181468,348880.30808863,348880.30808863,1
1761410700000,191.7,192.14,191.53,191.94,2060.310254,395331.9317602,395331.9317602,1
1761411600000,191.94,192.42,191.84,192.4,1958.067579,376260.56826504,376260.56826504,1
1761412500000,192.39,192.39,192.12,192.14,1307.496635,251322.88689693,251322.88689693,1
1761413400000,192.14,192.41,192.14,192.41,1210.561878,232783.71942832,232783.71942832,1
1761414300000,192.42,192.5,192.27,192.37,1884.629633,362588.61511946,362588.61511946,1
1761415200000,192.37,193.35,192.32,193.31,5068.984279,977662.00631896,977662.00631896,1
1761416100000,193.3,193.94,192.88,193.9,7903.962773,1528517.50159308,1528517.50159308,1
1761417000000,193.9,194.23,193.73,194.02,6477.164936,1256435.74883704,1256435.74883704,1
1761417900000,194.03,194.36,193.85,194.25,2230.038199,432866.89425104,432866.89425104,1
1761418800000,194.26,194.27,193.92,194.09,1942.961666,377015.39282959,377015.39282959,1
1761419700000,194.1,194.56,194.1,194.33,2774.174137,539221.91142739,539221.91142739,1
1761420600000,194.33,194.61,194.32,194.42,1346.580956,261864.18565833,261864.18565833,1
1761421500000,194.43,194.63,194.41,194.52,1579.924099,307321.24243147,307321.24243147,1
1761422400000,194.52,194.59,194.3,194.33,2150.614478,418219.15833955,418219.15833955,1
1761423300000,194.35,194.6,194.27,194.45,1679.447245,326528.09827716,326528.09827716,1
1761424200000,194.47,194.47,193.73,194.17,7460.760226,1448337.26789602,1448337.26789602,1
1761425100000,194.17,194.98,194.03,194.12,4734.504258,920925.28591603,920925.28591603,1
1761426000000,194.12,194.75,194.06,194.64,4445.324,864468.48438773,864468.48438773,1
1761426900000,194.6,194.8,194.32,194.41,2944.231437,572785.36899548,572785.36899548,1
1761427800000,194.41,194.47,193.91,193.92,2901.210957,563388.75682199,563388.75682199,1
1761428700000,193.92,194.38,193.8,194.38,721.342522,139990.58975666,139990.58975666,1
1761429600000,194.38,194.39,194,194.06,1976.421398,383815.45503073,383815.45503073,1
1761430500000,194.07,194.35,193.93,194.14,3118.748002,605261.81496226,605261.81496226,1
1761431400000,194.15,194.43,194.14,194.35,1122.477571,218112.8474576,218112.8474576,1
1761432300000,194.33,194.73,194.25,194.49,1918.28628,373147.69574637,373147.69574637,1
1761433200000,194.5,194.75,194.28,194.68,1452.480948,282529.67443308,282529.67443308,1
1761434100000,194.69,194.74,194.15,194.25,1777.345933,345368.19373936,345368.19373936,1
1761435000000,194.25,194.26,194.01,194.01,3034.499548,589194.26276087,589194.26276087,1
1761435900000,194.01,194.17,193.82,193.83,3240.505889,628490.2241376,628490.2241376,1
1761436800000,193.83,193.87,193.13,193.46,7123.343646,1377767.86520765,1377767.86520765,1
1761437700000,193.47,194.09,193.47,194.03,6095.049402,1180716.55696338,1180716.55696338,1
1761438600000,194.02,194.37,193.96,194.18,3185.395891,618672.60676067,618672.60676067,1
1761439500000,194.16,194.31,193.27,193.31,4100.931653,794106.11783437,794106.11783437,1
1761440400000,193.31,193.68,193.16,193.57,3704.236731,716626.27260913,716626.27260913,1
1761441300000,193.58,193.73,193.37,193.43,1425.571243,275906.24879524,275906.24879524,1
1761442200000,193.42,193.67,193.35,193.54,1988.488111,384846.8806215,384846.8806215,1
1761443100000,193.54,193.66,192.31,192.84,9519.540022,1836695.75629621,1836695.75629621,1
1761444000000,192.84,192.97,192.5,192.78,2788.469392,537378.47166938,537378.47166938,1
1761444900000,192.77,193.07,192.6,193,5265.206757,1014896.65156867,1014896.65156867,1
1761445800000,193,193.14,192.54,192.57,2656.521626,512338.84362063,512338.84362063,1
1761446700000,192.57,192.64,191.94,192.28,8720.39304,1676385.54847933,1676385.54847933,1
1761447600000,192.28,192.38,192.05,192.29,2376.725053,456879.54146843,456879.54146843,1
1761448500000,192.3,192.99,192.26,192.98,4020.914773,774939.06914698,774939.06914698,1
1761449400000,192.98,193.09,192.67,192.71,1333.197583,257197.08042029,257197.08042029,1
1761450300000,192.71,193,192.62,192.99,1287.505633,248309.36612924,248309.36612924,1
1761451200000,193,193.38,192.87,193.36,2582.074465,498643.7241487,498643.7241487,1
1761452100000,193.35,193.5,193.22,193.25,2721.687192,526313.55239925,526313.55239925,1
1761453000000,193.24,193.34,193.13,193.2,1253.860265,242297.3912426,242297.3912426,1
1761453900000,193.2,193.35,192.82,192.9,5740.565749,1107918.85316723,1107918.85316723,1
1761454800000,192.91,193.19,192.75,193.13,1766.123395,340735.65447628,340735.65447628,1
1761455700000,193.13,193.37,193.05,193.36,280.858328,54262.81309612,54262.81309612,1
1761456600000,193.36,193.66,193.24,193.62,1700.984001,329143.91714242,329143.91714242,1
1761457500000,193.61,193.77,193.6,193.61,654.23615,126709.53050708,126709.53050708,1
1761458400000,193.62,193.75,193.52,193.71,2064.401961,399748.54586201,399748.54586201,1
1761459300000,193.7,194.04,193.51,194.03,2695.080277,522209.43437351,522209.43437351,1
1761460200000,194.04,194.06,193.83,193.93,1288.937868,249999.25842085,249999.25842085,1
1761461100000,193.93,194.17,193.82,194.04,6724.9546,1304777.06161777,1304777.06161777,1
1761462000000,194.05,194.3,194,194.2,1841.093131,357535.12448472,357535.12448472,1
1761462900000,194.19,194.28,193.84,193.85,1925.294007,373544.97837883,373544.97837883,1
1761463800000,193.85,194.29,193.84,194.2,2816.433062,546696.0602264,546696.0602264,1
1761378300000,194.03,194.07,193.81,193.96,2491.641504,483222.2190038,483222.2190038,1
1761379200000,193.96,194.36,193.91,194.24,4822.451521,936293.30791541,936293.30791541,1
1761380100000,194.24,195.24,194.19,195.13,8211.027766,1599982.47239948,1599982.47239948,1
1761381000000,195.12,195.24,194.51,194.61,4967.126779,967894.83661319,967894.83661319,1
1761381900000,194.61,194.94,194.55,194.85,2375.578235,462805.11769715,462805.11769715,1
1761382800000,194.87,194.9,194.5,194.59,2562.667598,498882.35664766,498882.35664766,1
1761383700000,194.57,194.57,193.56,193.78,10432.722924,2024699.01976671,2024699.01976671,1
1761384600000,193.79,193.79,193.38,193.63,4749.992956,919371.47383689,919371.47383689,1
1761385500000,193.64,193.64,192.38,192.6,16644.169679,3210139.82148177,3210139.82148177,1
1761386400000,192.6,192.76,191.2,191.71,20140.416803,3865066.62524413,3865066.62524413,1
